"";"Date";"Consumption"
"781";2020-02-20;48,7996143626363
"782";2020-02-21;57,7045533788049
"783";2020-02-22;67,1087397777152
"784";2020-02-23;48,3417931430129
"785";2020-02-24;49,5289383215788
"786";2020-02-25;38,6796338964913
"787";2020-02-26;65,3495505830166
"788";2020-02-27;48,651942961536
"789";2020-02-28;65,3063996790226
"790";2020-02-29;54,6052372365757
"791";2020-03-01;54,1713547828495
"792";2020-03-02;55,8123312964656
"793";2020-03-03;29,406472315568
"794";2020-03-04;70,1923560349923
"795";2020-03-05;43,0666490138813
"796";2020-03-06;40,9248103168499
"797";2020-03-07;49,5233494069766
"798";2020-03-08;39,1535365172507
"799";2020-03-09;37,6804759874518
"800";2020-03-10;49,5364034043332
"801";2020-03-11;59,8153898004723
"802";2020-03-12;42,596888559694
"803";2020-03-13;48,8015811807077
"804";2020-03-14;57,7088708242721
"805";2020-03-15;64,996677335591
"806";2020-03-16;25,408254379842
"807";2020-03-17;56,0563456331094
"808";2020-03-18;63,42917424142
"809";2020-03-19;57,1368030729598
"810";2020-03-20;48,1084979967263
"811";2020-03-21;32,8894091494843
"812";2020-03-22;35,2676991796339
"813";2020-03-23;51,2418158698944
"814";2020-03-24;60,8781280472921
"815";2020-03-25;50,6841761985552
"816";2020-03-26;49,4209507351105
"817";2020-03-27;35,4287697245849
"818";2020-03-28;53,1883006041561
"819";2020-03-29;41,2579477016801
"820";2020-03-30;40,2384284125711
"821";2020-03-31;55,2422222909485
"822";2020-04-01;60,8937455324909
"823";2020-04-02;41,2756026751605
"824";2020-04-03;43,3439038121099
"825";2020-04-04;43,5352617881449
"826";2020-04-05;43,2713354904979
"827";2020-04-06;43,7526768935448
"828";2020-04-07;42,9664965520109
"829";2020-04-08;51,4872465716347
"830";2020-04-09;57,8039985576966
"831";2020-04-10;58,2515764966773
"832";2020-04-11;75,674329781155
"833";2020-04-12;45,5227626485848
"834";2020-04-13;36,4650678505145
"835";2020-04-14;45,9129796624466
"836";2020-04-15;65,9887764328183
"837";2020-04-16;53,8818276306504
"838";2020-04-17;73,0047187482331
"839";2020-04-18;48,1432026708614
"840";2020-04-19;40,9056903976774
"841";2020-04-20;39,483074962057
"842";2020-04-21;37,8962382251438
"843";2020-04-22;43,3680359609951
"844";2020-04-23;53,2416539673214
"845";2020-04-24;52,1010659582515
"846";2020-04-25;65,9785622923799
"847";2020-04-26;52,3673551875426
"848";2020-04-27;60,1194933582635
"849";2020-04-28;61,8770539527792
"850";2020-04-29;72,204885305562
"851";2020-04-30;60,3761211673272
"852";2020-05-01;54,5393161663914
"853";2020-05-02;39,7593816122147
"854";2020-05-03;64,7369411544378
"855";2020-05-04;69,5064648889719
"856";2020-05-05;75,6605920426477
"857";2020-05-06;52,0643705442812
"858";2020-05-07;41,5629273612158
"859";2020-05-08;46,7810711798251
"860";2020-05-09;41,8372973361215
"861";2020-05-10;59,5330273211286
"862";2020-05-11;61,6741853438899
"863";2020-05-12;55,1725618526063
"864";2020-05-13;55,2638719801885
"865";2020-05-14;48,5931549590731
"866";2020-05-15;60,6464358898157
"867";2020-05-16;53,6613336982355
"868";2020-05-17;43,0481989395225
"869";2020-05-18;48,8808031461315
"870";2020-05-19;47,4353417524831
"871";2020-05-20;48,3483474999261
"872";2020-05-21;41,4833111131932
"873";2020-05-22;44,1184744702739
"874";2020-05-23;43,8670840813112
"875";2020-05-24;65,7023391052804
"876";2020-05-25;39,5254708730111
"877";2020-05-26;57,2597210112556
"878";2020-05-27;48,7726043572886
"879";2020-05-28;35,7096591683501
"880";2020-05-29;38,8805498217175
"881";2020-05-30;47,475979146109
"882";2020-05-31;47,5395858707901
"883";2020-06-01;45,4796326737549
"884";2020-06-02;34,3704438186951
"885";2020-06-03;62,964199802853
"886";2020-06-04;55,7611466437142
"887";2020-06-05;48,1217985787603
"888";2020-06-06;56,914165178201
"889";2020-06-07;45,44185849675
"890";2020-06-08;47,1920163316405
"891";2020-06-09;43,5767544890526
"892";2020-06-10;52,3415676968247
"893";2020-06-11;40,5190105247349
"894";2020-06-12;88,4525504148302
"895";2020-06-13;56,9590740768497
"896";2020-06-14;39,667790104466
"897";2020-06-15;39,0034457046187
"898";2020-06-16;65,6537048420579
"899";2020-06-17;36,347247755808
"900";2020-06-18;46,0504948503113
"901";2020-06-19;50,0594218779033
"902";2020-06-20;57,1738492910213
"903";2020-06-21;55,5862725419737
"904";2020-06-22;46,0779502829289
"905";2020-06-23;37,0525119393736
"906";2020-06-24;43,5485451187295
"907";2020-06-25;42,5570122820891
"908";2020-06-26;58,4730950510569
"909";2020-06-27;41,6670128784265
"910";2020-06-28;63,8765479627892
"911";2020-06-29;39,6266566721975
"912";2020-06-30;53,2335189183085
"913";2020-07-01;63,7444210705924
"914";2020-07-02;32,7453390290147
